000053834712,000058781013,000069705593,000088410803,000176374574,000360183921,000384684335,000457939303,000537408827,000537672095,
000538185120,000541311034,000542245787,000556947568,000557042127,000557119600,000704036860,000719779537,000720663008,000733238025,
000766912922,000781028043,000804432066,000919048625,000950014095,000976957345,001081991690,001096365030,001168250145,001199028266,
001207559393,001247507963,001254730010,001254755942,001254851666,001254919562,001399225120,001406060763,001560714107,001597256820,
001623979684,001679292404,001777684102,001860712991,001880747596,001892053853,001932795332,001946728837,002003377263,002019438089,
002109247568,002157921818,002202329030,002212520700,002276456264,002286049580,002327643600,002396234447,002534203266,002603402943,
002604476843,002613029064,002619767539,002621719538,002650074701,002700266650,002702183352,002778934294,002778940693,002778988890,
002783009790,002787119522,002830454774,002852490960,002863474154,002889281132,002924890721,002941888276,002963643802,003052220586,
003091585166,003132106089,003148911709,003234011982,003234492123,003245469128,003264021013,003264695162,003275716085,003303245274,
003376240701,003400749575,003436821411,003460982381,003476924785,003547053005,003555161954,003571154061,003616832357,003704666599,
003734502659,003745902068,003751481915,003754056239,003759788106,003762743282,003791379844,003804322697,003814674901,003814756118,
003814765290,003814926641,003830025084,003863938429,003864191408,003894677155,003908212847,003976692409,003984399235,003984405308,
003996665083,004015357701,004015382900,004015420845,004027617312,004058282509,004058306025,004124120206,004136332254,004159292534,
004161855761,004163627707,004188243201,004198910804,004212092832,004215579589,004275097939,004275106199,004317037955,004384601972,
004384628820,004384637659,004388584509,004390813196,004397914990,004429614300,004444894520,004447964953,004450221320,004464154646,
004470819263,004481767340,004481769556,004481802600,004481851139,004481862092,004481889616,004481952679,004482004731,004485687481,
004499873029,004501810572,004513261560,004543777620,004544750806,004548820922,004571195435,004573621466,004588000748,004588102150,
004588117505,004588173502,004595886055,004628922209,004642515836,004651756000,004654520600,004661376994,004662156300,004666056173,
004685038622,004691410422,004691442200,004691453237,004691461841,004691468005,004691472886,004691484973,004691519866,004691525912,
004691545352,004715191547,004744329985,004763154095,004796995340,004798795593,004801857191,004801936903,004814057393,004844549006,
