049037218303,049441320402,049441042000,049441043607,049441321606,049233225403,049233190700,049233226607,049037502909,
049233056703,049441048102,049441048309,049441048701,049441049709,049037230700,049233058904,049441325801,049233061104,
049233231509,049233231705,049441326602,049441243902,049233233100,049233065005,049233068508,049037512807,049441329506,
049233070604,049233070702,049233071002,049233236004,049441330703,049233074102,049233074505,049441064008,049037460809,
049233076706,049233238009,049037462204,049037253400,049037517400,049037517509,049037517803,049037465707,049233080709,
049233239300,049233087209,049233091604,049233093304,049233099504,049441071002,049441071808,049441249002,049441080807,
049441081205,049441081500,049441086702,049037265706,049037268904,049037269705,049037525609,049441087209,049441336500,
049441338603,049233114502,049441339709,049441090607,049441253300,049441092002,049233116202,049441093500,049233117101,
049441095701,049037278900,049441344001,049233252509,049441345009,049233120401,049233120500,049441345500,049233254906,
049441100006,049233122308,049441103302,049441348501,049441104604,049441106304,049233128301,049441107400,049441111108,
049233130005,048867541309,048867743304,049233131906,049233133900,049233215505,049441116703,049441352406,049441118109,
049441354803,049233138907,049441121202,049233141902,048867757103,049037543607,048867686709,048867766505,048867597609,
049037305507,049441123501,048867693703,049233146005,049233218507,049037308106,049233147405,049441358900,049441263600,
049037309103,049037316805,049441359505,049441360604,049037331605,049233218900,049037351804,049037355607,049037359105,
049037384402,049037403203,049037419802,049037424508,049037495500,049037428202,049037429200,049037434700,049037438906,
049037439609,049037440305,049233267207,049233151506,049233154400,049233154900,049233156404,049037442300,049233158104,
049233160407,049441128606,049233162401,049233166106,049233166204,049233270006,049441129800,049441268302,049441134603,
049441134800,049441369305,049441371303,049441371401,049441137409,049441373003,049441271200,049441376408,049441143700,
049441145008,049441278505,049441154508,049441155800,049441386502,049441157902,049441159200,049441281108,049441452500,
049441389504,049441389809,049441390800,049441391807,049441162303,049441394308,049441286104,049441169903,049441171204,
049441403004,049441403200,049441175400,049441404807,049441176200,049441177001,049441291300,049441406202,049441291605,
049441178205,049441408207,049441178902,049441408501,049441179300,049441410303,049441181603,049441414803,049441296700,
049441415909,049441297707,049441419004,049441190602,049441419800,049441299701,049441193800,049441300203,049441300301,
049441196301,049441196400,049441425905,049441198905,049441199107,049441427409,049441306109,049441430600,049233169609,
049233172604,049441432605,049441307106,049441209802,049441435400,049441211103,049441436800,049441311000,049441312302,
049441438903,049441312705,049441313201,049441440705,049441315304,049441315500,049441444203,049441447706,049233270300,
048867781501,049233271003,049233176800,049441223300,049441228209,049233223409,049233186806,049037449409,049233188103,
049233189002,049233189307,049441237404
